Payment_Id,Loan_Id,Due_Date,Payment_Date,Amount_Paid,Days_Late
8098,2116,2023-05-09,2023-05-13,12006,19
8099,2023,2023-05-10,2023-05-14,13126,11
8100,2109,2023-05-11,2023-05-15,6933,22
8101,2069,2023-05-12,2023-05-16,11555,3
8102,2095,2023-05-13,2023-05-17,5940,22
8103,2062,2023-05-14,2023-05-18,8483,47
8104,2057,2023-05-15,2023-05-19,2203,54
8105,2054,2023-05-16,2023-05-20,2160,47
8106,2070,2023-05-17,2023-05-21,14679,0
8107,2101,2023-05-18,2023-05-22,10960,53
8108,2057,2023-05-19,2023-05-23,5748,24
8109,2138,2023-05-20,2023-05-24,8718,1
8110,2135,2023-05-21,2023-05-25,4581,29
8111,2103,2023-05-22,2023-05-26,3093,2
8112,2085,2023-05-23,2023-05-27,6500,57
8113,2061,2023-05-24,2023-05-28,10799,20
8114,2003,2023-05-25,2023-05-29,7710,24
8115,2128,2023-05-26,2023-05-30,11732,19
8116,2086,2023-05-27,2023-05-31,4875,48
8117,2047,2023-05-28,2023-06-01,5191,51
8118,2076,2023-05-29,2023-06-02,3837,21
8119,2038,2023-05-30,2023-06-03,2689,20
8120,2141,2023-05-31,2023-06-04,5759,32
8121,2087,2023-06-01,2023-06-05,13141,51
8122,2058,2023-06-02,2023-06-06,4103,37
8123,2050,2023-06-03,2023-06-07,2365,14
8124,2030,2023-06-04,2023-06-08,13767,57
8125,2101,2023-06-05,2023-06-09,10092,57
8126,2025,2023-06-06,2023-06-10,14742,45
8127,2112,2023-06-07,2023-06-11,14391,51
8128,2126,2023-06-08,2023-06-12,6172,14
8129,2123,2023-06-09,2023-06-13,14517,45
8130,2047,2023-06-10,2023-06-14,8033,24
8131,2118,2023-06-11,2023-06-15,4378,20
8132,2039,2023-06-12,2023-06-16,3205,23
8133,2016,2023-06-13,2023-06-17,6988,56
8134,2022,2023-06-14,2023-06-18,14031,57
8135,2054,2023-06-15,2023-06-19,7669,4
8136,2149,2023-06-16,2023-06-20,4735,5
8137,2016,2023-06-17,2023-06-21,13539,48
8138,2059,2023-06-18,2023-06-22,11867,42
8139,2031,2023-06-19,2023-06-23,10490,47
8140,2032,2023-06-20,2023-06-24,2956,43
8141,2009,2023-06-21,2023-06-25,11306,46
8142,2139,2023-06-22,2023-06-26,8623,22
8143,2010,2023-06-23,2023-06-27,12697,3
8144,2017,2023-06-24,2023-06-28,3474,26
8145,2068,2023-06-25,2023-06-29,6460,17
8146,2048,2023-06-26,2023-06-30,9002,20
8147,2111,2023-06-27,2023-07-01,14638,27
8148,2123,2023-06-28,2023-07-02,13918,34
8149,2149,2023-06-29,2023-07-03,13663,21
8150,2101,2023-06-30,2023-07-04,8396,39
8151,2102,2023-07-01,2023-07-05,4828,22
8152,2065,2023-07-02,2023-07-06,4850,2
8153,2051,2023-07-03,2023-07-07,12698,39
8154,2036,2023-07-04,2023-07-08,13962,49
8155,2081,2023-07-05,2023-07-09,4964,9
8156,2127,2023-07-06,2023-07-10,6594,24
8157,2088,2023-07-07,2023-07-11,11141,51
8158,2104,2023-07-08,2023-07-12,14795,48
8159,2015,2023-07-09,2023-07-13,8644,7
8160,2096,2023-07-10,2023-07-14,4850,54
8161,2123,2023-07-11,2023-07-15,2165,10
8162,2001,2023-07-12,2023-07-16,13678,4
8163,2122,2023-07-13,2023-07-17,12701,57
8164,2126,2023-07-14,2023-07-18,2919,44
8165,2057,2023-07-15,2023-07-19,10305,52
8166,2081,2023-07-16,2023-07-20,5504,54
8167,2073,2023-07-17,2023-07-21,2991,36
8168,2141,2023-07-18,2023-07-22,8047,55
8169,2070,2023-07-19,2023-07-23,5839,58
8170,2006,2023-07-20,2023-07-24,3258,44
8171,2084,2023-07-21,2023-07-25,9609,37
8172,2052,2023-07-22,2023-07-26,13618,28
8173,2003,2023-07-23,2023-07-27,10706,4
8174,2081,2023-07-24,2023-07-28,6804,8
8175,2063,2023-07-25,2023-07-29,13388,58
8176,2049,2023-07-26,2023-07-30,14626,47
8177,2076,2023-07-27,2023-07-31,12776,1
8178,2112,2023-07-28,2023-08-01,2067,0
8179,2109,2023-07-29,2023-08-02,11788,39
8180,2065,2023-07-30,2023-08-03,7660,59
8181,2081,2023-07-31,2023-08-04,6478,50
8182,2015,2023-08-01,2023-08-05,10210,29
8183,2100,2023-08-02,2023-08-06,12922,10
8184,2032,2023-08-03,2023-08-07,5521,27
8185,2096,2023-08-04,2023-08-08,2572,43
8186,2128,2023-08-05,2023-08-09,9082,11
8187,2146,2023-08-06,2023-08-10,9832,38
8188,2113,2023-08-07,2023-08-11,7395,25
8189,2083,2023-08-08,2023-08-12,4258,12
8190,2043,2023-08-09,2023-08-13,13094,58
8191,2116,2023-08-10,2023-08-14,8039,7
8192,2078,2023-08-11,2023-08-15,2650,53
8193,2058,2023-08-12,2023-08-16,7741,27
8194,2033,2023-08-13,2023-08-17,8838,57
8195,2014,2023-08-14,2023-08-18,4587,29
8196,2132,2023-08-15,2023-08-19,9876,8
8197,2059,2023-08-16,2023-08-20,5262,38
8198,2083,2023-08-17,2023-08-21,3338,30
8199,2134,2023-08-18,2023-08-22,6996,57
8200,2121,2023-08-19,2023-08-23,13826,20
8201,2083,2023-08-20,2023-08-24,7780,55
8202,2027,2023-08-21,2023-08-25,4827,46
8203,2080,2023-08-22,2023-08-26,7232,33
8204,2134,2023-08-23,2023-08-27,4217,54
8205,2013,2023-08-24,2023-08-28,5539,30
8206,2064,2023-08-25,2023-08-29,9845,51
8207,2147,2023-08-26,2023-08-30,11229,24
8208,2080,2023-08-27,2023-08-31,6383,11
8209,2123,2023-08-28,2023-09-01,14170,0
8210,2043,2023-08-29,2023-09-02,4961,54
8211,2089,2023-08-30,2023-09-03,5226,21
8212,2148,2023-08-31,2023-09-04,8837,39
8213,2095,2023-09-01,2023-09-05,9031,36
8214,2002,2023-09-02,2023-09-06,11290,46
8215,2120,2023-09-03,2023-09-07,12516,0
8216,2022,2023-09-04,2023-09-08,11131,0
8217,2115,2023-09-05,2023-09-09,5716,56
8218,2057,2023-09-06,2023-09-10,5414,41
8219,2072,2023-09-07,2023-09-11,3448,53
8220,2007,2023-09-08,2023-09-12,2570,41
8221,2119,2023-09-09,2023-09-13,4904,20
8222,2114,2023-09-10,2023-09-14,4505,14
8223,2016,2023-09-11,2023-09-15,2917,16
8224,2083,2023-09-12,2023-09-16,12066,21
8225,2072,2023-09-13,2023-09-17,8982,37
8226,2124,2023-09-14,2023-09-18,9427,34
8227,2113,2023-09-15,2023-09-19,8336,44
8228,2012,2023-09-16,2023-09-20,3678,15
8229,2126,2023-09-17,2023-09-21,2615,7
8230,2053,2023-09-18,2023-09-22,14693,46
8231,2075,2023-09-19,2023-09-23,11941,16
8232,2133,2023-09-20,2023-09-24,14017,16
8233,2027,2023-09-21,2023-09-25,9086,53
8234,2140,2023-09-22,2023-09-26,14380,25
8235,2145,2023-09-23,2023-09-27,12669,12
8236,2134,2023-09-24,2023-09-28,6749,16
8237,2097,2023-09-25,2023-09-29,5505,37
8238,2005,2023-09-26,2023-09-30,13667,16
8239,2057,2023-09-27,2023-10-01,6529,47
8240,2078,2023-09-28,2023-10-02,3135,13
8241,2069,2023-09-29,2023-10-03,14192,44
8242,2118,2023-09-30,2023-10-04,10566,5
8243,2120,2023-10-01,2023-10-05,9226,34
8244,2059,2023-10-02,2023-10-06,7162,45
8245,2033,2023-10-03,2023-10-07,2206,13
8246,2062,2023-10-04,2023-10-08,6875,46
8247,2050,2023-10-05,2023-10-09,3319,7
8248,2112,2023-10-06,2023-10-10,3141,14
8249,2019,2023-10-07,2023-10-11,6627,53
8250,2123,2023-10-08,2023-10-12,9389,26
8251,2047,2023-10-09,2023-10-13,4690,12
8252,2033,2023-10-10,2023-10-14,9323,48
8253,2141,2023-10-11,2023-10-15,5255,30
8254,2084,2023-10-12,2023-10-16,10281,52
8255,2135,2023-10-13,2023-10-17,7213,55
8256,2079,2023-10-14,2023-10-18,6108,34
8257,2014,2023-10-15,2023-10-19,5020,59
8258,2147,2023-10-16,2023-10-20,3857,5
8259,2128,2023-10-17,2023-10-21,10996,4
8260,2054,2023-10-18,2023-10-22,11136,21
8261,2148,2023-10-19,2023-10-23,4789,57
8262,2029,2023-10-20,2023-10-24,5875,48
8263,2024,2023-10-21,2023-10-25,9605,22
8264,2082,2023-10-22,2023-10-26,11802,24
8265,2063,2023-10-23,2023-10-27,10135,33
8266,2105,2023-10-24,2023-10-28,13115,25
8267,2057,2023-10-25,2023-10-29,8055,46
8268,2136,2023-10-26,2023-10-30,5882,4
8269,2062,2023-10-27,2023-10-31,13413,25
8270,2017,2023-10-28,2023-11-01,9175,19
8271,2066,2023-10-29,2023-11-02,14583,5
8272,2006,2023-10-30,2023-11-03,9129,5
8273,2058,2023-10-31,2023-11-04,7021,58
8274,2069,2023-11-01,2023-11-05,6735,49
8275,2062,2023-11-02,2023-11-06,4387,17
8276,2082,2023-11-03,2023-11-07,14915,3
8277,2071,2023-11-04,2023-11-08,8582,16
8278,2131,2023-11-05,2023-11-09,11133,56
8279,2010,2023-11-06,2023-11-10,7866,13
8280,2098,2023-11-07,2023-11-11,4566,13
8281,2089,2023-11-08,2023-11-12,2975,12
8282,2035,2023-11-09,2023-11-13,9212,6
8283,2002,2023-11-10,2023-11-14,11146,43
8284,2124,2023-11-11,2023-11-15,3262,54
8285,2024,2023-11-12,2023-11-16,7047,14
8286,2074,2023-11-13,2023-11-17,11135,18
8287,2022,2023-11-14,2023-11-18,12394,42
8288,2039,2023-11-15,2023-11-19,9382,46
8289,2020,2023-11-16,2023-11-20,8231,43
8290,2041,2023-11-17,2023-11-21,5327,34
8291,2148,2023-11-18,2023-11-22,7630,16
8292,2108,2023-11-19,2023-11-23,14466,34
8293,2147,2023-11-20,2023-11-24,4259,18
8294,2084,2023-11-21,2023-11-25,12020,19
8295,2111,2023-11-22,2023-11-26,3257,35
8296,2066,2023-11-23,2023-11-27,2464,34
8297,2053,2023-11-24,2023-11-28,5294,31
8298,2034,2023-11-25,2023-11-29,8774,57
8299,2150,2023-11-26,2023-11-30,9431,47
8300,2067,2023-11-27,2023-12-01,3230,43
8301,2134,2023-11-28,2023-12-02,12846,39
8302,2027,2023-11-29,2023-12-03,11076,23
8303,2010,2023-11-30,2023-12-04,5805,16
8304,2073,2023-12-01,2023-12-05,8419,6
8305,2096,2023-12-02,2023-12-06,7750,42
8306,2048,2023-12-03,2023-12-07,5856,49
8307,2070,2023-12-04,2023-12-08,5135,0
8308,2100,2023-12-05,2023-12-09,8953,34
8309,2059,2023-12-06,2023-12-10,11116,31
8310,2002,2023-12-07,2023-12-11,8034,35
8311,2065,2023-12-08,2023-12-12,6589,12
8312,2083,2023-12-09,2023-12-13,3546,5
8313,2010,2023-12-10,2023-12-14,8065,57
8314,2053,2023-12-11,2023-12-15,3094,13
8315,2079,2023-12-12,2023-12-16,4411,36
8316,2059,2023-12-13,2023-12-17,4617,47
8317,2150,2023-12-14,2023-12-18,10954,14
8318,2048,2023-12-15,2023-12-19,12515,46
8319,2149,2023-12-16,2023-12-20,6145,3
8320,2123,2023-12-17,2023-12-21,4775,39
8321,2022,2023-12-18,2023-12-22,14851,58
8322,2100,2023-12-19,2023-12-23,8628,15
8323,2098,2023-12-20,2023-12-24,5155,27
8324,2025,2023-12-21,2023-12-25,5970,15
8325,2028,2023-12-22,2023-12-26,9972,3
8326,2113,2023-12-23,2023-12-27,12232,44
8327,2045,2023-12-24,2023-12-28,10775,25
8328,2068,2023-12-25,2023-12-29,7415,27
8329,2007,2023-12-26,2023-12-30,6331,31
8330,2049,2023-12-27,2023-12-31,12295,44
8331,2137,2023-12-28,2024-01-01,3942,1
8332,2083,2023-12-29,2024-01-02,14647,30
8333,2129,2023-12-30,2024-01-03,8026,2
8334,2138,2023-12-31,2024-01-04,10301,53
8335,2073,2024-01-01,2024-01-05,2191,7
8336,2046,2024-01-02,2024-01-06,11095,23
8337,2106,2024-01-03,2024-01-07,2861,14
8338,2032,2024-01-04,2024-01-08,8711,42
8339,2006,2024-01-05,2024-01-09,11275,30
8340,2145,2024-01-06,2024-01-10,2649,8
8341,2074,2024-01-07,2024-01-11,6134,38
8342,2114,2024-01-08,2024-01-12,13803,44
8343,2027,2024-01-09,2024-01-13,9587,1
8344,2054,2024-01-10,2024-01-14,10828,7
8345,2085,2024-01-11,2024-01-15,3036,6
8346,2127,2024-01-12,2024-01-16,6131,55
8347,2111,2024-01-13,2024-01-17,4148,43
8348,2015,2024-01-14,2024-01-18,14057,50
8349,2132,2024-01-15,2024-01-19,13349,38
8350,2093,2024-01-16,2024-01-20,13779,41
8351,2123,2024-01-17,2024-01-21,13486,56
8352,2073,2024-01-18,2024-01-22,7457,15
8353,2147,2024-01-19,2024-01-23,8079,34
8354,2092,2024-01-20,2024-01-24,14453,29
8355,2017,2024-01-21,2024-01-25,4430,9
8356,2043,2024-01-22,2024-01-26,3879,37
8357,2121,2024-01-23,2024-01-27,14158,17
8358,2041,2024-01-24,2024-01-28,13905,49
8359,2039,2024-01-25,2024-01-29,14318,4
8360,2113,2024-01-26,2024-01-30,9542,52
8361,2111,2024-01-27,2024-01-31,14298,28
8362,2047,2024-01-28,2024-02-01,4011,38
8363,2063,2024-01-29,2024-02-02,5373,59
8364,2110,2024-01-30,2024-02-03,12335,33
8365,2069,2024-01-31,2024-02-04,9357,42
8366,2043,2024-02-01,2024-02-05,12692,44
8367,2034,2024-02-02,2024-02-06,14773,22
8368,2040,2024-02-03,2024-02-07,3289,4
8369,2061,2024-02-04,2024-02-08,3447,29
8370,2062,2024-02-05,2024-02-09,5199,5
8371,2058,2024-02-06,2024-02-10,8381,55
8372,2075,2024-02-07,2024-02-11,12135,57
8373,2016,2024-02-08,2024-02-12,9522,45
8374,2082,2024-02-09,2024-02-13,8059,43
8375,2094,2024-02-10,2024-02-14,5183,3
8376,2048,2024-02-11,2024-02-15,7462,28
8377,2138,2024-02-12,2024-02-16,5216,22
8378,2082,2024-02-13,2024-02-17,5136,5
8379,2038,2024-02-14,2024-02-18,5318,31
8380,2127,2024-02-15,2024-02-19,4782,41
8381,2019,2024-02-16,2024-02-20,11182,17
8382,2063,2024-02-17,2024-02-21,9657,14
8383,2077,2024-02-18,2024-02-22,6920,39
8384,2131,2024-02-19,2024-02-23,12345,57
8385,2102,2024-02-20,2024-02-24,8324,31
8386,2065,2024-02-21,2024-02-25,8327,8
8387,2120,2024-02-22,2024-02-26,10417,36
8388,2091,2024-02-23,2024-02-27,2776,9
8389,2008,2024-02-24,2024-02-28,13029,19
8390,2073,2024-02-25,2024-02-29,7208,5
8391,2134,2024-02-26,2024-03-01,2687,47
8392,2107,2024-02-27,2024-03-02,2529,55
8393,2089,2024-02-28,2024-03-03,13634,58
8394,2039,2024-02-29,2024-03-04,7067,2
8395,2113,2024-03-01,2024-03-05,10080,41
8396,2028,2024-03-02,2024-03-06,7518,10
8397,2097,2024-03-03,2024-03-07,4153,42
8398,2037,2024-03-04,2024-03-08,11486,16
8399,2137,2024-03-05,2024-03-09,8094,31
8400,2082,2024-03-06,2024-03-10,8974,3
8401,2056,2024-03-07,2024-03-11,11718,3
8402,2085,2024-03-08,2024-03-12,6774,16
8403,2002,2024-03-09,2024-03-13,9692,40
8404,2058,2024-03-10,2024-03-14,13088,18
8405,2107,2024-03-11,2024-03-15,5103,4
8406,2123,2024-03-12,2024-03-16,4440,31
8407,2114,2024-03-13,2024-03-17,6135,21
8408,2107,2024-03-14,2024-03-18,13994,55
8409,2037,2024-03-15,2024-03-19,9124,5
8410,2079,2024-03-16,2024-03-20,7201,34
8411,2092,2024-03-17,2024-03-21,2844,21
8412,2018,2024-03-18,2024-03-22,2446,0
8413,2098,2024-03-19,2024-03-23,5915,19
8414,2063,2024-03-20,2024-03-24,5109,21
8415,2150,2024-03-21,2024-03-25,3234,47
8416,2139,2024-03-22,2024-03-26,8587,54
8417,2004,2024-03-23,2024-03-27,2226,10
8418,2135,2024-03-24,2024-03-28,6143,12
8419,2061,2024-03-25,2024-03-29,9185,58
8420,2107,2024-03-26,2024-03-30,13151,41
8421,2054,2024-03-27,2024-03-31,7558,2
8422,2088,2024-03-28,2024-04-01,12022,8
8423,2068,2024-03-29,2024-04-02,13971,59
8424,2129,2024-03-30,2024-04-03,2186,11
8425,2055,2024-03-31,2024-04-04,13069,22
8426,2003,2024-04-01,2024-04-05,4535,13
8427,2121,2024-04-02,2024-04-06,3932,32
8428,2129,2024-04-03,2024-04-07,13116,17
8429,2102,2024-04-04,2024-04-08,11040,48
8430,2038,2024-04-05,2024-04-09,4032,58
8431,2085,2024-04-06,2024-04-10,3252,40
8432,2133,2024-04-07,2024-04-11,7509,8
8433,2092,2024-04-08,2024-04-12,7074,22
8434,2021,2024-04-09,2024-04-13,3881,9
8435,2109,2024-04-10,2024-04-14,2269,18
8436,2047,2024-04-11,2024-04-15,3630,46
8437,2084,2024-04-12,2024-04-16,6405,4
8438,2083,2024-04-13,2024-04-17,13395,46
8439,2035,2024-04-14,2024-04-18,8139,51
8440,2069,2024-04-15,2024-04-19,3574,22
8441,2129,2024-04-16,2024-04-20,13084,29
8442,2140,2024-04-17,2024-04-21,3695,24
8443,2027,2024-04-18,2024-04-22,5258,27
8444,2056,2024-04-19,2024-04-23,5262,33
8445,2023,2024-04-20,2024-04-24,3445,44
8446,2021,2024-04-21,2024-04-25,8263,55
8447,2061,2024-04-22,2024-04-26,10411,47
8448,2063,2024-04-23,2024-04-27,2052,46
8449,2122,2024-04-24,2024-04-28,11949,24
8450,2052,2024-04-25,2024-04-29,7570,9
8451,2088,2024-04-26,2024-04-30,9579,13
8452,2055,2024-04-27,2024-05-01,3666,41
8453,2046,2024-04-28,2024-05-02,8901,56
8454,2032,2024-04-29,2024-05-03,4785,45
8455,2055,2024-04-30,2024-05-04,2719,57
8456,2096,2024-05-01,2024-05-05,10597,29
8457,2133,2024-05-02,2024-05-06,8855,54
8458,2036,2024-05-03,2024-05-07,4294,40
8459,2110,2024-05-04,2024-05-08,10263,24
8460,2106,2024-05-05,2024-05-09,12245,13
8461,2058,2024-05-06,2024-05-10,11421,34
8462,2039,2024-05-07,2024-05-11,11759,51
8463,2080,2024-05-08,2024-05-12,13874,47
8464,2097,2024-05-09,2024-05-13,13145,33
8465,2113,2024-05-10,2024-05-14,6482,9
8466,2061,2024-05-11,2024-05-15,2698,34
8467,2137,2024-05-12,2024-05-16,9243,10
8468,2006,2024-05-13,2024-05-17,11018,10
8469,2109,2024-05-14,2024-05-18,7918,20
8470,2035,2024-05-15,2024-05-19,2348,20
8471,2039,2024-05-16,2024-05-20,7374,21
8472,2150,2024-05-17,2024-05-21,14100,44
8473,2118,2024-05-18,2024-05-22,9869,6
8474,2005,2024-05-19,2024-05-23,2307,54
8475,2087,2024-05-20,2024-05-24,5416,16
8476,2076,2024-05-21,2024-05-25,12526,1
8477,2057,2024-05-22,2024-05-26,6820,11
8478,2127,2024-05-23,2024-05-27,13001,56
8479,2029,2024-05-24,2024-05-28,5558,41
8480,2087,2024-05-25,2024-05-29,6478,17
8481,2141,2024-05-26,2024-05-30,13669,53
8482,2046,2024-05-27,2024-05-31,8531,58
8483,2116,2024-05-28,2024-06-01,6620,10
8484,2112,2024-05-29,2024-06-02,12878,15
8485,2045,2024-05-30,2024-06-03,4985,48
8486,2145,2024-05-31,2024-06-04,10112,50
8487,2104,2024-06-01,2024-06-05,10467,17
8488,2085,2024-06-02,2024-06-06,4547,34
8489,2134,2024-06-03,2024-06-07,12956,52
8490,2108,2024-06-04,2024-06-08,2336,58
8491,2018,2024-06-05,2024-06-09,12165,25
8492,2094,2024-06-06,2024-06-10,4979,15
8493,2150,2024-06-07,2024-06-11,14768,5
8494,2033,2024-06-08,2024-06-12,5968,56
8495,2126,2024-06-09,2024-06-13,2910,43
8496,2122,2024-06-10,2024-06-14,3996,42
8497,2138,2024-06-11,2024-06-15,5129,46
8498,2115,2024-06-12,2024-06-16,7447,46
8499,2028,2024-06-13,2024-06-17,8129,47
8500,2011,2024-06-14,2024-06-18,7850,41
8501,2047,2024-06-15,2024-06-19,6204,11
8502,2127,2024-06-16,2024-06-20,9446,59
8503,2147,2024-06-17,2024-06-21,13949,12
8504,2118,2024-06-18,2024-06-22,10519,3
8505,2143,2024-06-19,2024-06-23,11991,38
8506,2126,2024-06-20,2024-06-24,2314,53
8507,2072,2024-06-21,2024-06-25,13737,1
8508,2107,2024-06-22,2024-06-26,3134,25
8509,2137,2024-06-23,2024-06-27,12938,58
8510,2033,2024-06-24,2024-06-28,6876,26
8511,2019,2024-06-25,2024-06-29,10102,26
8512,2074,2024-06-26,2024-06-30,11712,14
8513,2098,2024-06-27,2024-07-01,10347,7
8514,2141,2024-06-28,2024-07-02,7592,6
8515,2129,2024-06-29,2024-07-03,3724,46
8516,2093,2024-06-30,2024-07-04,5343,54
8517,2048,2024-07-01,2024-07-05,2886,45
8518,2064,2024-07-02,2024-07-06,13265,39
8519,2061,2024-07-03,2024-07-07,12997,59
8520,2039,2024-07-04,2024-07-08,2721,11
8521,2128,2024-07-05,2024-07-09,9678,12
8522,2088,2024-07-06,2024-07-10,11104,42
8523,2026,2024-07-07,2024-07-11,5357,16
8524,2017,2024-07-08,2024-07-12,2870,16
8525,2071,2024-07-09,2024-07-13,14300,55
8526,2013,2024-07-10,2024-07-14,8751,35
8527,2069,2024-07-11,2024-07-15,2497,20
8528,2026,2024-07-12,2024-07-16,3756,7
8529,2049,2024-07-13,2024-07-17,3117,4
8530,2007,2024-07-14,2024-07-18,13601,25
8531,2058,2024-07-15,2024-07-19,4828,15
8532,2049,2024-07-16,2024-07-20,3647,35
8533,2103,2024-07-17,2024-07-21,8992,27
8534,2053,2024-07-18,2024-07-22,13175,53
8535,2062,2024-07-19,2024-07-23,8771,28
8536,2017,2024-07-20,2024-07-24,2142,46
8537,2025,2024-07-21,2024-07-25,4761,11
8538,2131,2024-07-22,2024-07-26,5435,36
8539,2029,2024-07-23,2024-07-27,8622,29
8540,2117,2024-07-24,2024-07-28,14852,22
8541,2026,2024-07-25,2024-07-29,12623,15
8542,2124,2024-07-26,2024-07-30,9069,13
8543,2144,2024-07-27,2024-07-31,6512,9
8544,2025,2024-07-28,2024-08-01,3848,6
8545,2054,2024-07-29,2024-08-02,4696,44
8546,2073,2024-07-30,2024-08-03,3717,51
8547,2120,2024-07-31,2024-08-04,5072,59
8548,2056,2024-08-01,2024-08-05,11259,36
8549,2065,2024-08-02,2024-08-06,4786,28
8550,2093,2024-08-03,2024-08-07,5791,2
8551,2086,2024-08-04,2024-08-08,11480,14
8552,2080,2024-08-05,2024-08-09,5871,35
8553,2108,2024-08-06,2024-08-10,3806,46
8554,2118,2024-08-07,2024-08-11,3504,45
8555,2083,2024-08-08,2024-08-12,5308,51
8556,2147,2024-08-09,2024-08-13,9117,18
