Customer_Id,Age,Gender,City,Income,Employment_Status
1139,48,Male,Delhi,38524,Self-Employed
1140,48,Female,Delhi,84172,Self-Employed
1141,40,Male,Bangalore,25916,Unemployed
1142,50,Female,Mumbai,19809,Unemployed
1143,31,Female,Pune,47201,Salaried
1144,48,Female,Delhi,68330,Unemployed
1145,45,Male,Hyderabad,28456,Unemployed
1146,59,Female,Delhi,71397,Unemployed
1147,53,Male,Hyderabad,53765,Unemployed
1148,21,Female,Bangalore,49816,Salaried
1149,47,Male,Hyderabad,60106,Unemployed
1150,33,Female,Pune,68932,Self-Employed
1151,23,Male,Mumbai,32100,Self-Employed
1152,59,Male,Hyderabad,72091,Unemployed
1153,26,Female,Hyderabad,36949,Unemployed
1154,28,Male,Mumbai,85080,Self-Employed
1155,47,Male,Pune,52744,Self-Employed
1156,29,Female,Delhi,60543,Salaried
1157,57,Male,Hyderabad,51187,Self-Employed
1158,53,Male,Mumbai,22239,Self-Employed
1159,44,Male,Bangalore,29489,Unemployed
1160,35,Female,Mumbai,73017,Self-Employed
1161,52,Male,Bangalore,76877,Salaried
1162,52,Female,Pune,58125,Self-Employed
1163,44,Male,Delhi,64922,Unemployed
1164,32,Male,Mumbai,47049,Unemployed
1165,59,Male,Hyderabad,52131,Self-Employed
1166,22,Female,Pune,57944,Unemployed
1167,23,Male,Mumbai,88963,Salaried
1168,57,Male,Hyderabad,39285,Salaried
1169,37,Female,Mumbai,52626,Self-Employed
1170,22,Male,Bangalore,57808,Self-Employed
1171,22,Female,Mumbai,68871,Self-Employed
1172,48,Female,Mumbai,34198,Unemployed
1173,43,Male,Mumbai,34758,Salaried
1174,57,Female,Pune,30254,Salaried
1175,52,Male,Mumbai,59238,Unemployed
1176,53,Female,Hyderabad,16252,Salaried
1177,21,Female,Bangalore,54764,Self-Employed
1178,39,Male,Bangalore,52441,Self-Employed
1179,22,Female,Mumbai,68682,Self-Employed
1180,46,Female,Pune,74494,Salaried
1181,52,Female,Pune,80215,Self-Employed
1182,26,Female,Hyderabad,21949,Unemployed
1183,52,Female,Mumbai,70393,Unemployed
1184,24,Male,Bangalore,88553,Salaried
1185,31,Female,Pune,21941,Unemployed
1186,37,Male,Mumbai,40934,Unemployed
1187,58,Female,Pune,38386,Salaried
1188,44,Male,Pune,76886,Self-Employed
1189,25,Male,Bangalore,68413,Self-Employed
1190,54,Female,Delhi,71800,Self-Employed
1191,26,Female,Hyderabad,57318,Salaried
1192,42,Female,Hyderabad,85173,Unemployed
1193,31,Male,Bangalore,85390,Self-Employed
1194,36,Female,Pune,67329,Self-Employed
1195,53,Male,Mumbai,58088,Salaried
1196,29,Male,Pune,54811,Self-Employed
1197,26,Male,Bangalore,70479,Salaried
1198,36,Female,Hyderabad,34963,Unemployed
1199,49,Female,Pune,70123,Salaried
1200,23,Male,Hyderabad,88477,Salaried
